"0","summary(base)
"
"1","  PassengerId   "
"1","    Survived     "
"1","     Pclass     "
"1","                                    Name    "
"1","     Sex     "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Abbing, Mr. Anthony                  :  1  "
"1"," female:314  "
"1","
"
"1"," 1st Qu.:223.5  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1"," Abbott, Mr. Rossmore Edward          :  1  "
"1"," male  :577  "
"1","
"
"1"," Median :446.0  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Abbott, Mrs. Stanton (Rosa Hunt)     :  1  "
"1","             "
"1","
"
"1"," Mean   :446.0  "
"1"," Mean   :0.3838  "
"1"," Mean   :2.309  "
"1"," Abelson, Mr. Samuel                  :  1  "
"1","             "
"1","
"
"1"," 3rd Qu.:668.5  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," Abelson, Mrs. Samuel (Hannah Wizosky):  1  "
"1","             "
"1","
"
"1"," Max.   :891.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1"," Adahl, Mr. Mauritz Nils Martin       :  1  "
"1","             "
"1","
"
"1","                "
"1","                 "
"1","                "
"1"," (Other)                              :885  "
"1","             "
"1","
"
"1","      Age       "
"1","     SibSp      "
"1","     Parch       "
"1","      Ticket   "
"1","      Fare       "
"1","         Cabin    "
"1"," Embarked"
"1","
"
"1"," Min.   : 0.42  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," 1601    :  7  "
"1"," Min.   :  0.00  "
"1","            :687  "
"1","  :  2   "
"1","
"
"1"," 1st Qu.:20.12  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 347082  :  7  "
"1"," 1st Qu.:  7.91  "
"1"," B96 B98    :  4  "
"1"," C:168   "
"1","
"
"1"," Median :28.00  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," CA. 2343:  7  "
"1"," Median : 14.45  "
"1"," C23 C25 C27:  4  "
"1"," Q: 77   "
"1","
"
"1"," Mean   :29.70  "
"1"," Mean   :0.523  "
"1"," Mean   :0.3816  "
"1"," 3101295 :  6  "
"1"," Mean   : 32.20  "
"1"," G6         :  4  "
"1"," S:644   "
"1","
"
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 347088  :  6  "
"1"," 3rd Qu.: 31.00  "
"1"," C22 C26    :  3  "
"1","         "
"1","
"
"1"," Max.   :80.00  "
"1"," Max.   :8.000  "
"1"," Max.   :6.0000  "
"1"," CA 2144 :  6  "
"1"," Max.   :512.33  "
"1"," D          :  3  "
"1","         "
"1","
"
"1"," NA's   :177    "
"1","                "
"1","                 "
"1"," (Other) :852  "
"1","                 "
"1"," (Other)    :186  "
"1","         "
"1","
"
